exec_time,count
6117,1
6118,3
6120,2
6121,1
6125,1
6127,1
6128,3
6133,2
6135,1
6136,2
6138,1
6140,2
6146,2
6149,2
6153,2
6163,1
6164,1
6170,1
6172,1
6173,3
6175,1
6176,1
6184,1
6185,4
6191,1
6196,1
6199,1
6200,1
6201,1
6202,1
6204,1
6205,2
6207,4
6208,61
6209,2
6213,1
6214,1
6215,1
6220,1
6222,2
6226,2
6227,1
6234,1
6235,2
6241,1
6242,1
6245,2
6247,2
6250,2
6251,1
6253,2
6254,1
6257,1
6265,1
6268,2
6269,1
6278,1
6280,2
6281,1
6284,1
6285,1
6291,3
6292,7
6293,59
6297,1
6302,1
6306,1
6308,1
6309,2
6310,1
6313,1
6314,1
6315,1
6316,3
6320,2
6322,1
6323,1
6330,1
6331,1
6332,1
6334,2
6335,1
6338,1
6340,1
6342,1
6346,1
6352,1
6355,2
6357,1
6364,1
6371,1
6373,2
6381,2
6382,1
6383,2
6385,1
6387,1
6390,1
6391,1
6393,2
6396,1
6397,3
6402,2
6403,1
6407,1
6408,1
6411,1
6423,1
6425,1
6431,1
6432,1
6433,1
6434,1
6443,1
6444,1
6445,1
6447,1
6448,2
6460,2
6462,2
6465,1
6472,3
6475,1
6478,1
6479,1
6480,1
6481,1
6486,1
6487,1
6491,1
6500,1
6501,2
6507,1
6509,1
6518,1
6526,1
6528,1
6529,1
6530,1
6531,1
6542,2
6543,3
6545,3
6548,2
6550,6
6551,1
6553,2
6555,4
6557,2
6558,1
6559,2
6560,1
6562,1
6563,1
6564,1
6566,4
6567,8
6568,2
6569,1
6570,4
6571,1
6572,1
6573,1
6574,4
6575,3
6576,1
6577,4
6578,3
6579,2
6581,2
6582,4
6586,3
6587,2
6589,4
6591,1
6596,1
6597,1
6598,3
6600,2
6601,1
6602,1
6603,1
6604,1
6606,2
6607,1
6608,1
6610,3
6611,1
6616,1
6621,1
6625,59
6626,8
6629,4
6632,1
6635,1
6637,1
6639,1
6642,1
6643,10
6644,44
6645,1
6647,1
6649,1
6650,1
6653,1
6654,1
6657,1
6659,1
6663,1
6666,1
6667,1
6668,1
6669,1
6670,1
6673,1
6678,2
6681,2
6682,1
6684,1
6687,1
6688,1
6689,1
6690,1
6692,1
6693,1
6698,1
6699,1
6702,1
6704,2
6709,1
6710,1
6717,2
6724,1
6727,2
6731,3
6733,1
6734,1
6736,1
6746,2
6750,1
6751,1
6753,1
6755,2
6757,1
6776,1
6777,1
6779,2
6780,1
6781,1
6785,1
6786,1
6794,1
6798,2
6799,1
6803,1
6805,1
6807,1
6812,2
6820,3
6833,2
6834,1
6839,1
6841,1
6847,2
6851,1
6852,3
6854,1
6858,1
6866,1
6871,1
6872,1
6874,1
6880,1
6885,1
6886,2
6895,1
6896,1
6899,2
6901,1
6908,1
6913,1
6922,1
6923,1
6926,1
6927,1
6931,2
6932,2
6935,1
6936,1
6938,1
6942,1
6945,2
6948,53
6949,2
6958,1
6960,1
6961,2
6963,1
6964,1
6971,1
6980,2
6983,1
6984,1
6987,1
6996,1
7002,1
7009,1
7010,1
7021,1
7025,1
7026,1
7029,2
7030,1
7036,2
7042,1
7053,1
7060,1
7068,1
7072,1
7076,1
7078,1
7084,1
7086,1
7087,1
7089,2
7095,1
7098,2
7105,1
7110,1
7113,2
7121,1
7122,1
7130,3
7133,2
7136,1
7145,3
7146,1
7149,1
7151,2
7152,1
7155,1
7162,1
7163,1
7165,1
7169,2
7172,1
7173,1
7182,1
7183,1
7184,3
7185,45
7186,4
7187,12
7188,3
7191,1
7193,2
7194,1
7196,2
7197,3
7205,2
7208,1
7211,1
7214,9
7215,2
7216,1
7217,19
7218,20
7220,7
7221,14
7224,1
7228,1
7232,1
7234,1
7235,4
7236,1
7237,1
7241,9
7242,4
7244,13
7245,5
7251,1
7252,1
7253,1
7260,1
7267,1
7269,1
7273,1
7275,1
7279,1
7284,1
7285,1
7286,1
7302,2
7313,1
7318,1
7319,1
7321,1
7343,1
7350,2
7351,1
7352,1
7353,1
7356,1
7376,2
7378,1
7386,3
7387,1
7389,1
7394,1
7395,1
7399,1
7408,1
7410,1
7414,1
7423,1
7435,1
7436,1
7438,1
7445,2
7448,2
7449,1
7461,1
7465,1
7476,1
7479,1
7484,1
7491,1
7494,1
7500,1
7503,1
7509,1
7516,3
7521,1
7530,1
7533,3
7535,2
7537,1
7541,1
7544,1
7548,1
7552,1
7555,3
7562,2
7563,1
7568,1
7569,3
7571,1
7574,1
7578,1
7583,1
7584,3
7586,1
7587,1
7588,1
7596,1
7597,1
7600,1
7604,1
7605,1
7618,1
7626,1
7627,1
7628,1
7638,2
7651,1
7653,1
7657,1
7660,1
7661,3
7668,1
7676,1
7689,1
7704,1
7705,1
7706,4
7714,1
7718,1
7747,2
7748,1
7757,1
7758,3
7760,2
7762,1
7763,1
7766,2
7771,1
7772,1
7773,1
7781,2
7782,2
7784,1
7786,1
7798,1
7804,1
7809,1
7817,1
7819,1
7820,1
7823,1
7826,1
7829,1
7832,1
7835,7
7838,3
7839,10
7840,1
7842,13
7843,3
7845,11
7846,3
7848,3
7851,4
7852,1
7854,1
7855,1
7857,1
7858,1
7860,1
7869,1
7879,1
7886,2
7887,2
7890,1
7899,1
7904,1
7905,1
7909,1
7915,1
7932,1
7936,1
7943,1
7948,1
7952,2
7954,2
7968,1
7979,1
7994,1
7999,1
8008,1
8014,1
8015,1
8018,2
8050,1
8052,1
8063,1
8090,2
8100,1
8101,1
8102,1
8105,1
8109,1
8112,1
8122,1
8124,1
8130,1
8131,1
8143,1
8146,1
8154,2
8156,1
8157,1
8159,1
8170,1
8171,1
8173,1
8184,2
8189,2
8194,1
8199,1
8205,1
8209,1
8213,1
8214,1
8217,1
8230,1
8232,2
8243,1
8250,1
8251,1
8258,3
8260,1
8264,1
8266,1
8270,1
8275,1
8276,1
8308,2
8311,2
8325,2
8330,1
8337,2
8338,1
8339,2
8340,2
8341,1
8345,2
8351,2
8358,2
8360,1
8369,1
8370,1
8377,1
8378,1
8392,1
8393,1
8398,4
8399,5
8400,1
8404,2
8413,1
8414,2
8420,1
8440,1
8480,1
8489,1
8492,1
8498,1
8513,2
8515,1
8517,1
8524,1
8530,1
8535,1
8539,3
8547,1
8559,2
8562,1
8565,1
8566,1
8570,1
8572,1
8573,1
8576,2
8577,1
8582,1
8584,1
8586,1
8587,1
8589,1
8591,1
8592,1
8597,1
8598,1
8609,1
8610,1
8622,1
8631,1
8639,1
8656,2
8674,1
8675,1
8690,1
8694,1
8695,2
8709,1
8710,1
8711,1
8720,2
8724,1
8734,2
8742,1
8747,3
8757,5
8759,5
8761,1
8764,2
8765,1
8768,55
8769,9
8777,1
8779,1
8780,1
8781,3
8792,1
8803,1
8814,1
8820,5
8827,1
8829,1
8830,13
8831,15
8834,1
8837,5
8838,4
8845,1
8848,1
8850,3
8853,1
8858,1
8864,1
8865,1
8868,1
8872,1
8873,1
8879,1
8893,1
8897,1
8900,1
8901,1
8907,3
8909,1
8911,1
8917,7
8921,2
8928,2
8935,1
8942,1
8948,1
8951,1
8953,1
8955,1
8956,1
8960,1
8976,1
8990,1
8997,1
9013,1
9020,1
9021,1
9027,1
9030,1
9037,1
9038,1
9045,1
9052,1
9074,1
9086,1
9089,1
9103,1
9106,1
9127,1
9134,2
9140,1
9144,1
9147,1
9153,1
9156,2
9167,1
9172,1
9176,3
9182,1
9196,1
9209,2
9217,3
9219,2
9220,6
9223,1
9226,2
9227,1
9237,1
9241,2
9246,1
9248,1
9250,1
9259,1
9265,1
9268,1
9272,1
9287,2
9291,2
9292,1
9295,1
9301,1
9306,2
9311,1
9314,1
9320,1
9326,1
9329,1
9347,2
9358,2
9359,1
9365,2
9368,1
9388,1
9392,1
9404,1
9405,1
9413,1
9414,1
9422,1
9424,2
9429,2
9431,2
9433,4
9434,2
9437,1
9441,1
9442,3
9443,1
9444,1
9451,1
9474,1
9478,1
9479,1
9480,1
9481,1
9482,1
9483,2
9494,1
9500,1
9516,1
9519,1
9521,2
9523,1
9528,1
9531,1
9570,1
9572,1
9581,1
9583,1
9591,2
9595,1
9600,1
9601,1
9602,24
9603,22
9604,8
9605,2
9606,5
9611,1
9613,1
9637,2
9638,1
9639,1
9642,1
9643,2
9644,1
9649,1
9650,1
9651,2
9656,1
9661,1
9663,1
9684,1
9685,1
9707,1
9708,1
9709,1
9735,1
9739,1
9742,1
9748,1
9756,1
9765,2
9766,7
9767,1
9769,1
9770,1
9774,1
9775,1
9776,1
9777,3
9785,1
9795,1
9799,2
9805,1
9810,1
9811,1
9826,2
9831,1
9855,1
9858,2
9870,1
9897,1
9898,1
9900,1
9903,2
9930,2
9939,1
9940,1
9943,2
9957,1
9958,1
9964,2
9967,1
9973,1
9979,1
9982,1
9999,1
10013,2
10023,2
10026,1
10028,1
10049,1
10062,1
10063,1
10064,1
10066,1
10068,1
10078,1
10084,1
10114,1
10124,1
10125,1
10126,2
10136,2
10137,15
10138,47
10150,1
10152,1
10161,2
10170,1
10171,2
10172,1
10173,1
10179,1
10181,2
10183,1
10208,1
10228,1
10233,1
10237,1
10241,1
10244,1
10245,2
10259,1
10272,2
10288,1
10306,1
10311,1
10312,1
10319,5
10328,6
10331,3
10333,1
10336,2
10337,10
10338,1
10343,16
10345,1
10346,22
10353,1
10356,1
10359,1
10361,1
10376,1
10381,3
10382,2
10383,1
10390,1
10396,1
10397,1
10398,1
10403,1
10409,1
10422,2
10432,1
10439,1
10444,1
10452,1
10456,1
10469,1
10473,1
10474,1
10483,1
10495,1
10500,2
10503,1
10504,2
10506,1
10532,1
10552,1
10554,2
10563,1
10568,1
10570,1
10588,1
10596,1
10611,1
10635,1
10660,1
10668,1
10670,1
10687,1
10698,1
10715,2
10718,1
10722,2
10736,1
10739,1
10767,1
10774,1
10816,1
10825,1
10839,1
10840,1
10843,2
10846,1
10865,1
10902,1
10906,2
10907,1
10909,1
10936,2
10943,1
10944,1
10945,1
10972,1
10973,1
10974,1
10975,1
10984,1
10993,1
11017,1
11019,1
11020,1
11022,1
11025,1
11027,1
11032,1
11037,1
11055,1
11056,1
11064,1
11077,1
11083,1
11084,1
11092,1
11098,3
11102,1
11106,2
11115,1
11119,1
11143,1
11149,2
11161,1
11174,1
11175,2
11180,1
11188,1
11189,1
11191,2
11192,1
11201,1
11218,1
11219,1
11240,1
11241,1
11248,1
11251,1
11257,1
11258,1
11265,1
11286,1
11287,1
11297,2
11298,5
11301,3
11302,1
11308,1
11313,1
11331,1
11336,2
11349,1
11401,2
11402,1
11407,1
11411,1
11420,2
11425,1
11430,1
11454,1
11455,1
11477,1
11482,1
11484,1
11497,1
11502,1
11522,1
11548,1
11549,1
11557,1
11559,1
11611,1
11616,1
11619,1
11621,1
11622,1
11627,1
11641,1
11651,1
11655,1
11662,1
11679,1
11681,1
11702,1
11703,1
11704,1
11721,1
11730,1
11760,1
11777,1
11788,1
11792,1
11811,1
11813,1
11815,1
11820,1
11821,1
11834,1
11835,1
11839,2
11840,2
11854,1
11889,1
11923,1
11938,1
11946,2
11972,2
11980,1
12002,1
12036,1
12040,1
12050,1
12051,1
12055,1
12065,1
12084,2
12098,1
12103,1
12131,1
12133,1
12142,1
12184,1
12188,1
12194,1
12200,2
12202,1
12204,1
12208,1
12211,1
12212,1
12223,1
12237,1
12256,1
12267,1
12271,1
12277,1
12279,1
12330,1
12352,1
12357,1
12362,2
12369,1
12375,1
12427,1
12447,1
12460,1
12481,2
12497,3
12500,2
12506,2
12507,1
12551,2
12563,1
12566,1
12586,1
12587,1
12606,1
12665,1
12692,1
12694,1
12708,1
12710,1
12740,1
12772,1
12789,1
12791,1
12831,1
12853,2
12854,1
12855,1
12863,1
12868,1
12884,1
12894,1
12895,1
12896,1
12902,2
12909,2
12936,1
12938,1
12948,1
12950,1
12969,1
12973,1
13006,1
13015,1
13027,1
13028,1
13040,2
13041,1
13088,1
13121,1
13129,1
13155,1
13166,1
13171,1
13211,1
13228,1
13243,1
13247,1
13248,1
13249,1
13251,1
13268,2
13277,1
13289,1
13304,1
13312,1
13346,1
13387,1
13391,1
13405,1
13421,1
13449,1
13467,2
13485,1
13486,1
13496,1
13499,1
13514,1
13518,1
13598,1
13608,1
13616,1
13617,1
13640,1
13642,1
13649,2
13683,1
13710,1
13716,1
13729,2
13786,1
13796,1
13801,1
13805,1
13834,1
13842,1
13862,1
13864,2
13936,1
14037,2
14045,1
14053,1
14074,1
14117,1
14149,1
14161,1
14168,1
14176,1
14177,1
14206,1
14210,1
14226,2
14236,1
14266,1
14269,1
14274,1
14277,1
14332,2
14348,1
14393,1
14397,2
14424,2
14450,1
14460,1
14499,1
14513,1
14545,1
14569,1
14587,1
14590,1
14596,1
14614,1
14675,1
14692,1
14706,1
14723,1
14724,1
14737,1
14751,1
14753,1
14761,1
14782,1
14786,1
14788,2
14797,1
14808,1
14809,1
14821,1
14822,1
14837,1
14930,1
14932,1
14958,1
14961,1
14969,1
14975,1
14981,2
14991,1
15049,1
15056,1
15084,1
15094,1
15108,1
15111,1
15157,2
15175,1
15180,1
15184,1
15189,1
15191,2
15197,2
15212,1
15225,1
15244,1
15289,1
15319,1
15329,1
15400,1
15401,3
15425,1
15490,1
15491,1
15505,3
15506,1
15511,1
15525,1
15526,1
15544,2
15545,1
15584,1
15634,1
15648,1
15660,2
15674,2
15683,1
15699,1
15729,1
15738,1
15742,2
15774,1
15786,2
15796,1
15804,1
15806,1
15821,1
15847,2
15859,2
15875,1
15915,1
15929,1
15941,1
15942,1
15979,1
15992,2
15997,1
16023,1
16024,1
16027,1
16031,1
16034,1
16039,1
16063,1
16081,1
16082,1
16123,1
16130,1
16141,2
16150,1
16165,1
16205,1
16224,2
16235,1
16251,1
16252,1
16269,1
16270,1
16307,1
16314,1
16358,1
16359,1
16372,1
16374,1
16411,1
16413,1
16482,1
16489,1
16490,1
16503,1
16575,2
16597,1
16610,1
16648,2
16665,1
16685,1
16693,1
16728,1
16747,2
16779,1
16781,1
16804,1
16813,1
16825,1
16845,1
16896,1
16919,1
16951,1
16978,1
17017,1
17031,1
17042,1
17113,1
17134,1
17156,1
17175,1
17213,1
17230,1
17253,1
17289,2
17291,1
17306,1
17425,1
17427,1
17455,1
17487,1
17519,1
17562,2
17618,2
17620,1
17621,1
17654,1
17665,1
17714,1
17730,23
17731,2
17748,1
17751,1
17779,1
17782,1
17788,1
17806,1
17842,2
17933,1
17957,2
17970,1
17989,1
18001,1
18014,1
18015,1
18060,1
18072,1
18154,1
18162,1
18173,1
18206,1
18228,2
18264,1
18265,1
18270,1
18338,1
18340,1
18415,2
18455,1
18484,1
18492,1
18494,1
18500,1
18503,1
18531,1
18665,2
18765,1
18779,1
18786,1
18790,1
18797,1
18800,1
18824,1
18829,1
18840,1
18896,1
18941,2
18957,2
18984,1
18987,1
19072,1
19079,1
19094,1
19176,1
19188,1
19201,1
19247,1
19321,2
19378,1
19379,1
19380,1
19431,1
19458,1
19459,1
19531,2
19562,1
19563,1
19564,1
19583,1
19597,1
19615,1
19686,1
19687,1
19718,1
19757,1
19829,1
19891,1
19959,1
20023,2
20030,1
20047,1
20057,1
20061,1
20079,2
20126,1
20160,1
20177,1
20192,1
20203,1
20249,1
20315,2
20340,1
20343,1
20414,1
20415,1
20455,1
20489,2
20506,1
20574,1
20632,2
20654,1
20704,1
20707,1
20795,1
20804,1
20848,1
20870,1
20939,1
21031,1
21090,1
21107,1
21123,1
21134,1
21137,2
21138,1
21139,12
21140,17
21153,1
21354,1
21365,1
21420,1
21427,1
21437,1
21445,1
21465,1
21471,1
21517,1
21548,1
21597,1
21634,1
21657,2
21703,1
21711,1
21713,1
21757,1
21791,1
21867,1
21885,1
21908,1
21926,1
21944,1
22022,1
22070,1
22133,1
22159,1
22174,1
22195,1
22217,1
22226,1
22258,1
22287,1
22304,1
22320,1
22593,1
22650,1
22681,5
22682,21
22683,6
22697,1
22723,1
22727,1
22836,1
22861,1
22940,1
23052,1
23109,1
23190,1
23192,1
23212,1
23231,1
23280,1
23315,1
23328,1
23330,1
23354,2
23410,1
23471,1
23474,1
23485,1
23486,1
23556,1
23565,2
23566,13
23567,16
23570,1
23580,1
23607,1
23761,1
23802,1
23826,1
23827,1
23832,1
23858,1
23866,1
23884,2
23937,1
23946,1
24046,1
24108,2
24174,1
24293,1
24297,1
24326,1
24569,1
24646,1
24726,2
24747,1
24775,1
24852,1
24878,1
24915,2
24945,1
24946,1
24954,1
24996,1
25044,1
25047,1
25054,1
25069,1
25203,1
25213,1
25224,1
25291,1
25364,1
25396,1
25450,2
25526,1
25747,1
25795,1
25814,1
25955,1
26027,1
26043,1
26071,1
26124,1
26133,1
26246,1
26297,1
26299,1
26325,1
26334,1
26456,1
26457,1
26515,1
26614,1
26775,1
26794,1
26808,1
26912,2
26938,1
26963,1
27070,1
27126,2
27128,1
27129,1
27132,3
27133,1
27134,1
27138,1
27141,1
27239,1
27269,1
27274,1
27280,2
27281,10
27282,9
27283,2
27284,4
27285,8
27286,1
27299,1
27307,1
27322,13
27323,49
27335,1
27344,1
27390,2
27410,1
27435,1
27467,1
27546,1
27647,1
27753,1
27817,1
27824,1
27903,4
27904,59
27905,1
27911,1
27916,1
27918,1
27991,1
28037,1
28040,2
28080,1
28094,2
28145,1
28148,1
28153,2
28154,14
28155,38
28156,7
28157,1
28158,2
28166,1
28167,1
28189,2
28198,1
28237,2
28249,1
28481,2
28554,1
28556,2
28569,1
28571,2
28589,1
28604,1
28627,1
28648,1
28685,1
28697,1
28736,1
28749,1
28833,2
28893,1
28897,1
28983,1
28984,3
28985,25
28986,35
29002,1
29007,2
29009,1
29018,1
29022,1
29055,1
29060,1
29061,4
29062,5
29063,13
29064,5
29065,35
29075,3
29076,61
29077,1
29082,1
29085,1
29091,1
29103,1
29162,1
29215,1
29244,1
29257,5
29258,22
29259,36
29276,1
29286,1
29332,1
29337,1
29518,2
29526,1
29639,1
29660,2
29754,1
29792,1
29860,1
29879,1
29881,1
29895,1
29937,1
29942,1
30116,3
30117,18
30118,43
30127,1
30135,1
30146,1
30155,1
30164,1
30179,1
30248,2
30295,1
30297,2
30298,2
30299,14
30300,29
30301,16
30308,2
30314,1
30456,1
30514,4
30515,52
30516,8
30532,1
30556,1
30580,1
30589,1
30609,2
30612,1
30618,1
30626,1
30633,1
30636,2
30639,3
30642,19
30644,6
30645,28
30658,1
30684,1
30685,1
30703,1
30704,4
30705,46
30706,11
30712,1
30722,1
30726,1
30818,1
30878,1
30932,1
30994,1
31141,1
31145,1
31168,1
31315,1
31460,1
31513,1
31524,1
31837,1
32221,1
32370,1
32470,1
32471,1
32472,7
32473,31
32474,20
32488,1
32608,1
32609,1
32654,1
32899,1
32936,1
32951,1
33012,4
33018,3
33019,17
33020,39
33031,1
33039,1
33201,1
33493,1
34406,1
34568,1
34569,6
34570,16
34571,2
34587,1
34770,1
35071,1
35105,1
35150,2
35230,1
35237,1
35654,1
35703,2
35751,1
35958,1
36110,1
36168,2
36523,2
36524,3
36525,1
36526,15
36527,4
36541,1
36740,1
37094,1
37426,1
37442,1
37521,1
37612,1
37629,1
37718,1
37841,1
38011,1
38325,1
38394,1
38446,1
38559,1
38614,1
38720,2
38787,1
38957,1
39105,1
39356,1
39502,1
39699,1
39700,1
39701,6
39702,6
39703,4
39704,7
39730,1
40072,1
40356,1
40357,14
40358,1
40359,34
40360,14
40373,1
40630,1
40695,1
40901,1
40902,9
40903,15
40920,1
41194,1
41626,2
41760,4
41761,26
41762,34
41775,1
41907,1
42894,1
42971,1
42984,1
43007,1
43592,2
43656,1
43669,1
43730,1
43812,2
44182,1
44257,2
44490,1
44824,1
45084,1
45085,1
45086,61
45091,1
45103,1
45119,2
45390,1
45391,1
45532,1
46004,1
46508,1
46664,2
46955,1
46961,1
47891,1
48075,1
48281,2
48596,1
48797,1
49481,1
49861,1
50083,2
50259,2
50613,1
50619,4
50620,3
50621,2
50622,51
50626,3
50635,1
50704,1
50802,2
52005,1
52103,1
53157,1
53231,1
53703,2
54214,1
54252,1
54400,1
54697,1
54776,2
55013,1
55634,2
56409,1
56650,1
56775,1
57177,2
57455,1
58195,1
58434,1
58939,1
59391,1
59734,1
59867,1
59869,1
59870,1
60185,1
60798,1
60842,2
60871,1
60960,1
61523,1
61782,2
62502,1
62768,1
62825,1
62872,1
64009,2
64812,1
65146,1
65637,1
65845,1
66514,1
67311,1
68287,1
68907,1
69031,1
69288,1
71263,1
71656,1
71686,1
71922,1
72002,2
72674,1
72683,1
73413,1
73838,1
74230,1
74986,1
75302,1
75883,1
76699,1
77221,1
77295,1
77545,2
78197,1
78583,1
79835,1
81840,1
82253,1
84329,1
85807,1
87673,1
89694,1
91417,1
92164,2
94732,2
94733,12
94734,2
94737,4
94753,1
95770,1
96155,2
96385,1
99352,1
99677,1
100101,1
102814,1
103462,1
103963,1
103994,1
106264,1
107411,1
108038,1
109456,1
110349,1
111019,1
111570,1
111624,1
113803,1
116510,1
116678,1
117570,1
117612,1
117645,1
117915,1
118234,1
120739,1
121971,1
124501,4
124502,25
124505,1
124531,1
127189,1
127267,1
130266,1
132198,1
135275,1
143408,1
148419,1
148672,1
150748,1
158796,1
158798,1
159768,1
166886,2
168076,1
168087,1
168839,1
169077,1
178841,1
189852,2
213036,2
219428,1
224786,1
250628,2
306466,1
306467,2
306468,1
306469,2
306470,1
306471,8
306472,4
306473,3
306474,1
306475,1
306476,4
306477,5
306478,1
306479,1
306480,4
306481,3
306482,3
306483,4
306485,1
306487,2
306488,4
306489,1
306492,1
306493,3
306499,1
306504,1
306515,1
309124,2
309125,4
309126,4
309127,1
309128,2
309131,2
309132,3
309134,1
309135,1
309136,1
309139,1
309141,1
309143,3
309144,2
309145,1
309146,2
309148,1
309149,1
309151,1
309152,1
309154,1
309161,1
309210,1
309213,1
309214,3
309215,3
309216,1
309217,1
309219,1
309220,4
309221,4
309223,1
309225,1
309232,1
309234,1
309236,1
311610,1
311619,2
311620,1
311701,3
311706,1
311708,1
313080,1
