instance_num,count
2300.0,2
2301.0,1
2302.0,1
2304.0,3
2305.0,1
2307.0,5
2310.0,1
2311.0,5
2314.0,2
2316.0,1
2319.0,8
2320.0,2
2321.0,1
2322.0,1
2324.0,2
2325.0,1
2326.0,4
2327.0,4
2328.0,8
2329.0,5
2330.0,2
2331.0,2
2332.0,1
2334.0,3
2336.0,1
2337.0,1
2338.0,1
2339.0,2
2340.0,1
2341.0,2
2342.0,3
2343.0,3
2354.0,2
2357.0,1
2358.0,4
2359.0,1
2363.0,4
2364.0,1
2365.0,5
2366.0,2
2370.0,4
2371.0,1
2372.0,1
2376.0,1
2378.0,1
2380.0,1
2381.0,2
2385.0,1
2389.0,1
2390.0,1
2392.0,1
2394.0,2
2397.0,1
2398.0,1
2400.0,1
2405.0,4
2410.0,1
2417.0,6
2420.0,2
2421.0,4
2424.0,9
2425.0,1
2428.0,2
2430.0,1
2433.0,2
2434.0,1
2436.0,4
2438.0,1
2439.0,1
2440.0,2
2450.0,1
2451.0,1
2452.0,1
2462.0,3
2463.0,1
2464.0,1
2465.0,1
2467.0,4
2469.0,1
2470.0,2
2471.0,1
2475.0,1
2481.0,1
2482.0,1
2483.0,1
2484.0,1
2485.0,8
2486.0,3
2488.0,1
2493.0,4
2494.0,4
2495.0,3
2496.0,1
2498.0,4
2500.0,2
2501.0,1
2503.0,4
2508.0,1
2509.0,2
2511.0,5
2513.0,6
2515.0,1
2520.0,9
2527.0,2
2533.0,4
2534.0,4
2536.0,6
2540.0,3
2550.0,4
2552.0,1
2554.0,1
2555.0,1
2561.0,4
2562.0,1
2568.0,6
2574.0,1
2580.0,1
2582.0,3
2583.0,1
2584.0,1
2589.0,5
2597.0,1
2598.0,2
2599.0,1
2605.0,1
2619.0,2
2626.0,1
2627.0,1
2641.0,2
2642.0,1
2647.0,7
2648.0,1
2650.0,1
2654.0,4
2659.0,8
2661.0,1
2666.0,3
2667.0,1
2683.0,5
2684.0,1
2687.0,3
2688.0,2
2691.0,1
2696.0,6
2697.0,1
2700.0,180
2701.0,2
2702.0,1
2703.0,4
2704.0,4
2705.0,2
2707.0,6
2709.0,1
2717.0,1
2721.0,1
2734.0,4
2735.0,2
2742.0,1
2746.0,3
2747.0,1
2748.0,1
2750.0,3
2751.0,1
2752.0,2
2753.0,4
2758.0,1
2760.0,4
2764.0,4
2767.0,2
2772.0,1
2779.0,1
2785.0,5
2786.0,2
2796.0,1
2799.0,1
2807.0,1
2809.0,3
2810.0,1
2814.0,3
2815.0,1
2816.0,4
2818.0,1
2819.0,1
2828.0,1
2829.0,1
2830.0,1
2831.0,4
2835.0,1
2837.0,1
2839.0,1
2840.0,3
2841.0,4
2842.0,1
2844.0,1
2847.0,1
2850.0,1
2855.0,1
2856.0,1
2857.0,1
2870.0,1
2874.0,1
2875.0,1
2876.0,3
2877.0,1
2883.0,1
2884.0,1
2887.0,1
2888.0,1
2892.0,1
2893.0,1
2896.0,1
2900.0,1
2901.0,5
2905.0,1
2907.0,2
2925.0,4
2933.0,2
2935.0,1
2936.0,8
2937.0,2
2940.0,3
2943.0,1
2953.0,1
2956.0,4
2961.0,1
2965.0,2
2966.0,1
2968.0,9
2969.0,2
2970.0,6
2971.0,1
2972.0,2
2973.0,2
2975.0,2
2976.0,1
2978.0,2
2979.0,6
2984.0,2
2990.0,3
2991.0,2
2993.0,1
2997.0,1
3000.0,402
3001.0,1
3002.0,1
3003.0,3
3005.0,2
3006.0,1
3007.0,4
3009.0,1
3010.0,3
3011.0,14
3012.0,8
3013.0,3
3014.0,8
3015.0,6
3016.0,19
3017.0,18
3018.0,1
3019.0,1
3020.0,1
3029.0,1
3046.0,1
3072.0,1
3080.0,1
3083.0,1
3090.0,2
3094.0,1
3096.0,1
3123.0,1
3124.0,1
3132.0,4
3137.0,1
3141.0,1
3142.0,1
3147.0,1
3155.0,1
3160.0,4
3170.0,1
3171.0,1
3175.0,3
3176.0,1
3177.0,1
3180.0,1
3185.0,2
3191.0,2
3200.0,1
3201.0,4
3206.0,1
3208.0,1
3216.0,1
3223.0,1
3237.0,4
3238.0,1
3240.0,1
3241.0,1
3243.0,1
3249.0,5
3274.0,1
3280.0,1
3288.0,1
3300.0,1
3301.0,1
3303.0,2
3306.0,4
3311.0,5
3315.0,5
3322.0,1
3324.0,1
3326.0,1
3332.0,2
3346.0,3
3347.0,5
3357.0,1
3370.0,2
3373.0,1
3375.0,1
3380.0,1
3381.0,1
3384.0,1
3385.0,1
3389.0,1
3395.0,1
3398.0,1
3402.0,1
3404.0,3
3410.0,4
3427.0,8
3428.0,1
3433.0,1
3442.0,2
3444.0,4
3445.0,3
3447.0,1
3450.0,5
3452.0,1
3453.0,1
3455.0,1
3459.0,1
3464.0,2
3467.0,1
3470.0,4
3471.0,1
3474.0,1
3502.0,1
3503.0,1
3522.0,2
3529.0,1
3530.0,1
3538.0,1
3540.0,1
3559.0,1
3560.0,4
3564.0,1
3568.0,1
3569.0,1
3576.0,1
3578.0,1
3587.0,2
3588.0,1
3590.0,1
3592.0,2
3603.0,1
3609.0,2
3622.0,1
3623.0,1
3637.0,2
3650.0,5
3656.0,1
3659.0,1
3663.0,4
3665.0,1
3671.0,3
3673.0,1
3679.0,2
3682.0,4
3683.0,4
3684.0,1
3696.0,3
3697.0,2
3698.0,1
3728.0,4
3732.0,1
3742.0,1
3746.0,4
3751.0,1
3764.0,3
3766.0,2
3768.0,1
3774.0,2
3775.0,1
3784.0,1
3786.0,1
3791.0,1
3797.0,1
3800.0,1
3814.0,1
3825.0,2
3828.0,1
3870.0,1
3877.0,1
3880.0,1
3886.0,2
3896.0,2
3899.0,2
3900.0,9
3901.0,6
3902.0,3
3904.0,2
3905.0,1
3906.0,1
3915.0,2
3920.0,2
3921.0,1
3936.0,1
3937.0,1
3941.0,2
3945.0,1
3952.0,1
3960.0,1
3965.0,1
3971.0,1
3984.0,1
3985.0,1
3998.0,3
3999.0,9
4000.0,7
4017.0,1
4026.0,2
4029.0,1
4030.0,1
4039.0,1
4040.0,1
4050.0,1
4051.0,1
4059.0,1
4064.0,1
4066.0,2
4069.0,1
4070.0,1
4086.0,2
4089.0,1
4090.0,1
4094.0,1
4099.0,2
4100.0,1
4118.0,3
4119.0,2
4138.0,1
4163.0,1
4164.0,1
4165.0,1
4169.0,1
4171.0,1
4175.0,1
4176.0,3
4177.0,1
4184.0,1
4185.0,1
4191.0,1
4212.0,1
4218.0,3
4228.0,1
4233.0,1
4234.0,1
4237.0,3
4242.0,2
4258.0,1
4260.0,1
4261.0,2
4269.0,1
4276.0,4
4279.0,1
4298.0,2
4307.0,1
4309.0,1
4311.0,1
4313.0,1
4318.0,1
4319.0,2
4320.0,1
4321.0,1
4322.0,1
4323.0,3
4326.0,4
4334.0,3
4338.0,1
4350.0,1
4356.0,1
4357.0,3
4358.0,1
4360.0,1
4365.0,1
4366.0,1
4380.0,2
4384.0,1
4392.0,2
4396.0,1
4404.0,1
4417.0,2
4418.0,2
4419.0,4
4422.0,1
4436.0,1
4444.0,1
4446.0,1
4478.0,1
4484.0,1
4499.0,1
4500.0,1
4508.0,1
4514.0,1
4525.0,2
4528.0,3
4529.0,1
4536.0,1
4545.0,2
4550.0,1
4556.0,1
4568.0,2
4580.0,1
4594.0,1
4599.0,2
4615.0,2
4621.0,1
4624.0,1
4644.0,1
4651.0,1
4654.0,1
4655.0,1
4669.0,1
4680.0,2
4685.0,1
4694.0,1
4705.0,2
4715.0,3
4716.0,1
4719.0,1
4721.0,1
4722.0,1
4742.0,1
4772.0,1
4775.0,2
4794.0,3
4797.0,1
4801.0,2
4807.0,2
4815.0,1
4819.0,1
4822.0,2
4825.0,1
4827.0,1
4831.0,2
4832.0,1
4841.0,1
4843.0,1
4849.0,1
4851.0,1
4859.0,1
4860.0,1
4861.0,1
4869.0,1
4874.0,2
4877.0,1
4911.0,1
4926.0,1
4949.0,1
4950.0,1
4958.0,1
4960.0,1
4970.0,1
4979.0,1
4988.0,1
4991.0,1
4993.0,1
5001.0,1
5003.0,1
5005.0,1
5030.0,2
5040.0,2
5048.0,2
5049.0,1
5050.0,1
5057.0,3
5060.0,1
5063.0,2
5081.0,1
5095.0,1
5101.0,1
5105.0,1
5109.0,2
5119.0,1
5127.0,1
5133.0,2
5139.0,1
5143.0,1
5145.0,1
5157.0,1
5160.0,2
5170.0,2
5173.0,1
5183.0,1
5190.0,1
5193.0,1
5194.0,1
5195.0,1
5208.0,1
5220.0,1
5228.0,1
5249.0,1
5263.0,1
5275.0,1
5298.0,1
5304.0,1
5311.0,2
5332.0,1
5333.0,1
5343.0,1
5353.0,1
5368.0,1
5410.0,2
5422.0,1
5427.0,2
5434.0,1
5438.0,1
5443.0,1
5453.0,1
5454.0,1
5489.0,1
5494.0,2
5505.0,1
5506.0,3
5516.0,1
5519.0,1
5541.0,1
5542.0,1
5606.0,2
5610.0,25
5614.0,1
5628.0,2
5642.0,1
5643.0,1
5650.0,3
5661.0,5
5676.0,1
5678.0,1
5695.0,1
5707.0,1
5715.0,1
5748.0,4
5751.0,4
5781.0,2
5786.0,1
5787.0,2
5799.0,1
5814.0,2
5820.0,3
5858.0,1
5892.0,3
5899.0,2
5949.0,1
6000.0,25
6001.0,3
6002.0,6
6003.0,3
6004.0,3
6007.0,1
6008.0,1
6068.0,1
6123.0,1
6128.0,2
6130.0,1
6175.0,1
6233.0,1
6247.0,1
6248.0,1
6250.0,1
6253.0,1
6258.0,1
6262.0,3
6299.0,2
6348.0,1
6362.0,1
6363.0,1
6367.0,1
6377.0,2
6379.0,1
6416.0,1
6420.0,1
6586.0,1
6600.0,1
6608.0,1
6633.0,2
6666.0,3
6668.0,2
6669.0,1
6759.0,2
7062.0,2
7065.0,2
7138.0,1
7154.0,1
7175.0,1
7281.0,2
7293.0,1
7310.0,4
7326.0,58
7332.0,4
7368.0,4
7377.0,4
7394.0,4
7421.0,4
7422.0,3
7430.0,2
7436.0,1
7447.0,1
7457.0,1
7458.0,11
7460.0,5
7476.0,1
7630.0,1
7690.0,1
7789.0,1
7807.0,1
7809.0,1
7823.0,2
7826.0,1
7854.0,8
7941.0,1
7982.0,1
7999.0,3
8000.0,1
8001.0,4
8002.0,3
8003.0,5
8006.0,1
8199.0,1
8241.0,1
8283.0,1
8297.0,1
8305.0,1
8310.0,1
8315.0,1
8317.0,1
8330.0,2
8344.0,1
8374.0,1
8419.0,1
8448.0,1
8549.0,1
8564.0,1
8580.0,1
8632.0,1
8668.0,1
8676.0,1
8722.0,1
8728.0,1
8737.0,1
8749.0,1
8752.0,1
8766.0,1
8793.0,1
8825.0,1
8910.0,1
9015.0,1
9131.0,1
9238.0,1
9324.0,1
9998.0,8
10000.0,164
12390.0,1
14616.0,1
16012.0,1
16129.0,3
16645.0,3
17087.0,1
17793.0,3
18300.0,1
18312.0,1
18730.0,1
18875.0,1
18887.0,1
19112.0,1
19128.0,3
19487.0,1
20000.0,12
20127.0,1
20160.0,1
20170.0,1
20187.0,1
20203.0,1
20253.0,1
23331.0,1
28343.0,1
36824.0,1
36830.0,1
43626.0,1
